Date,Open,High,Low,Close,Volume,Change
2023-08-08,2575,2585,2555,2575,2553,-0.0019379844961240345
2023-08-09,2580,2580,2550,2550,2751,-0.009708737864077666
2023-08-10,2550,2595,2550,2595,3549,0.01764705882352935
2023-08-11,2595,2670,2595,2635,2352,0.015414258188824581
2023-08-14,2640,2655,2590,2635,1328,0.0
2023-08-16,2630,2630,2510,2600,10583,-0.013282732447817858
2023-08-17,2595,2595,2555,2570,256,-0.011538461538461497
2023-08-18,2570,2570,2540,2560,868,-0.0038910505836575737
2023-08-21,2560,2560,2520,2525,1483,-0.013671875
2023-08-22,2530,2550,2500,2535,18685,0.003960396039603964
2023-08-23,2540,2560,2495,2505,2256,-0.011834319526627168
2023-08-24,2505,2530,2495,2505,1945,0.0
2023-08-25,2505,2550,2500,2535,4701,0.011976047904191711
2023-08-28,2540,2600,2540,2585,1918,0.019723865877712132
2023-08-29,2580,2600,2570,2600,3573,0.005802707930367523
2023-08-30,2605,2640,2550,2595,1365,-0.0019230769230769162
2023-08-31,2590,2610,2545,2590,2314,-0.0019267822736031004
2023-09-01,2555,2650,2555,2585,2636,-0.0019305019305019266
2023-09-04,2590,2590,2540,2570,1044,-0.005802707930367523
2023-09-05,2565,2570,2550,2555,842,-0.005836575875486361
2023-09-06,2555,2555,2525,2535,790,-0.007827788649706457
2023-09-07,2515,2540,2500,2525,3420,-0.0039447731755424265
2023-09-08,2520,2670,2520,2540,6247,0.005940594059405946
2023-09-11,2540,2650,2540,2625,18614,0.0334645669291338
2023-09-12,2660,2660,2585,2585,2111,-0.015238095238095273
2023-09-13,2620,2670,2570,2595,2106,0.003868471953578423
2023-09-14,2590,2655,2550,2620,5008,0.009633911368015502
2023-09-15,2620,2640,2590,2620,4761,0.0
2023-09-18,2620,2695,2605,2625,1215,0.001908396946564972
2023-09-19,2650,2670,2600,2650,1227,0.00952380952380949
2023-09-20,2645,2655,2585,2630,3613,-0.007547169811320753
2023-09-21,2625,2625,2545,2545,14755,-0.03231939163498099
2023-09-22,2545,2650,2515,2540,6558,-0.0019646365422396617
2023-09-25,2540,2550,2510,2530,4314,-0.003937007874015741
2023-09-26,2525,2650,2475,2480,3185,-0.01976284584980237
2023-09-27,2495,2550,2480,2530,3654,0.02016129032258074
2023-10-04,2530,2530,2470,2495,4567,-0.013833992094861691
2023-10-05,2505,2505,2485,2490,3098,-0.002004008016032066
2023-10-06,2495,2495,2490,2495,2029,0.002008032128514081
2023-10-10,2500,2570,2400,2485,11784,-0.004008016032064132
2023-10-11,2490,2500,2485,2495,428,0.004024144869215318
2023-10-12,2500,2505,2340,2480,10258,-0.006012024048096198
2023-10-13,2480,2580,2475,2520,1629,0.016129032258064502
2023-10-16,2515,2545,2480,2515,2927,-0.001984126984126977
2023-10-17,2485,2560,2485,2520,1652,0.001988071570576455
2023-10-18,2520,2570,2520,2550,665,0.011904761904761862
2023-10-19,2545,2580,2500,2510,1697,-0.015686274509803977
2023-10-20,2510,2600,2450,2525,1247,0.005976095617529875
2023-10-23,2455,2680,2455,2570,4540,0.017821782178217838
2023-10-24,2570,2570,2445,2490,18437,-0.0311284046692607
2023-10-25,2495,2575,2480,2505,2756,0.006024096385542244
2023-10-26,2505,2615,2450,2480,3376,-0.009980039920159722
2023-10-27,2485,2525,2460,2495,1531,0.006048387096774244
2023-10-30,2495,2500,2465,2500,420,0.002004008016031955
2023-10-31,2525,2630,2495,2510,4137,0.0040000000000000036
2023-11-01,2540,2575,2515,2525,283,0.005976095617529875
2023-11-02,2520,2620,2520,2575,580,0.01980198019801982
2023-11-03,2580,2615,2545,2575,639,0.0
2023-11-06,2575,2630,2560,2565,3832,-0.003883495145631022
2023-11-07,2570,2585,2425,2480,11728,-0.033138401559454245
2023-11-08,2495,2525,2495,2520,439,0.016129032258064502
2023-11-09,2490,2590,2490,2545,1387,0.009920634920634885
2023-11-10,2540,2545,2520,2545,856,0.0
2023-11-13,2555,2605,2435,2580,2629,0.013752455795677854
2023-11-14,2575,2575,2550,2575,726,-0.0019379844961240345
2023-11-15,2580,2605,2555,2570,4092,-0.001941747572815511
2023-11-16,2575,2600,2555,2600,658,0.011673151750972721
2023-11-17,2600,2600,2550,2590,381,-0.0038461538461538325
2023-11-20,2585,2590,2450,2580,6069,-0.0038610038610038533
2023-11-21,2580,2610,2575,2600,3011,0.007751937984496138
2023-11-22,2595,2595,2555,2570,2746,-0.011538461538461497
2023-11-23,2575,2620,2565,2590,789,0.0077821011673151474
2023-11-24,2585,2590,2540,2590,8652,0.0
2023-11-27,2595,2640,2585,2610,7281,0.007722007722007707
2023-11-28,2610,2625,2600,2620,507,0.003831417624521105
2023-11-29,2620,2630,2585,2625,4748,0.001908396946564972
2023-11-30,2625,2650,2590,2630,5495,0.0019047619047618536
2023-12-01,2635,2650,2605,2625,6003,-0.0019011406844106071
2023-12-04,2625,2810,2625,2780,102577,0.059047619047619015
2023-12-05,2860,2860,2700,2725,43068,-0.01978417266187049
2023-12-06,2725,2775,2720,2775,17581,0.0183486238532109
2023-12-07,2775,2775,2710,2740,8208,-0.012612612612612595
2023-12-08,2745,2745,2675,2725,5740,-0.005474452554744547
2023-12-11,2755,2755,2580,2655,34153,-0.025688073394495414
2023-12-12,2670,2670,2625,2660,7344,0.0018832391713747842
2023-12-13,2640,2725,2630,2650,4735,-0.003759398496240629
2023-12-14,2660,2700,2645,2645,7388,-0.0018867924528301883
2023-12-15,2650,2680,2630,2665,4165,0.007561436672967936
2023-12-18,2670,2670,2605,2640,4015,-0.009380863039399667
2023-12-19,2635,2650,2630,2645,1769,0.0018939393939394478
2023-12-20,2645,2695,2645,2660,2800,0.005671077504725952
2023-12-21,2660,2665,2645,2655,1422,-0.001879699248120259
2023-12-22,2660,2665,2645,2665,11959,0.0037664783427495685
2023-12-26,2655,2675,2620,2675,9898,0.0037523452157599557
2023-12-27,2640,2640,2580,2600,6323,-0.028037383177570097
2023-12-28,2610,2615,2580,2600,12503,0.0
2024-01-02,2600,2600,2555,2590,3139,-0.0038461538461538325
2024-01-03,2580,2585,2505,2510,10690,-0.030888030888030937
2024-01-04,2520,2520,2475,2490,4509,-0.007968127490039834
2024-01-05,2495,2510,2480,2505,4492,0.006024096385542244
2024-01-08,2500,2510,2445,2445,2517,-0.0239520958083832
2024-01-09,2455,2520,2450,2485,3939,0.01635991820040905
2024-01-10,2470,2495,2450,2485,3257,0.0
2024-01-11,2490,2910,2485,2590,239536,0.04225352112676051
2024-01-12,2580,2585,2505,2525,10127,-0.025096525096525046
2024-01-15,2530,2590,2485,2525,19118,0.0
2024-01-16,2525,2550,2480,2520,8655,-0.001980198019801982
2024-01-17,2515,2515,2450,2475,24499,-0.017857142857142905
2024-01-18,2445,2495,2445,2495,2084,0.008080808080808133
2024-01-19,2490,2585,2480,2495,31015,0.0
2024-01-22,2475,2635,2475,2495,8290,0.0
2024-01-23,2485,2550,2485,2485,6766,-0.004008016032064132
2024-01-24,2485,2530,2440,2455,48957,-0.012072434607645843
2024-01-25,2465,2500,2405,2460,27434,0.0020366598778003286
2024-01-26,2460,2545,2455,2485,32776,0.010162601626016343
2024-01-29,2475,2550,2440,2500,62041,0.006036217303822866
2024-01-30,2490,2520,2480,2500,12131,0.0
2024-01-31,2495,2535,2485,2515,8151,0.006000000000000005
2024-02-01,2510,2625,2495,2615,37028,0.03976143141153088
2024-02-02,2605,2685,2530,2670,26785,0.021032504780114758
2024-02-05,2690,2745,2635,2705,21769,0.013108614232209659
2024-02-06,2705,2730,2635,2695,16079,-0.003696857670979714
2024-02-07,2690,2745,2580,2730,18070,0.01298701298701288
2024-02-08,2735,2765,2630,2760,23081,0.01098901098901095
2024-02-13,2760,2770,2710,2765,10023,0.0018115942028984477
2024-02-14,2750,2770,2730,2770,4277,0.001808318264014508
2024-02-15,2770,2770,2660,2755,18106,-0.005415162454873612
2024-02-16,2760,2785,2720,2785,20637,0.010889292196007316
2024-02-19,2780,2815,2765,2810,22874,0.008976660682226134
2024-02-20,2820,2820,2755,2770,13797,-0.014234875444839812
2024-02-21,2775,2790,2725,2755,5434,-0.005415162454873612
2024-02-22,2765,2765,2695,2710,11766,-0.016333938294010864
2024-02-23,2710,2745,2700,2725,17097,0.005535055350553542
2024-02-26,2695,2730,2645,2690,25384,-0.012844036697247652
2024-02-27,2695,2700,2675,2680,4347,-0.0037174721189591198
2024-02-28,2675,2780,2650,2730,29354,0.018656716417910557
2024-02-29,2720,2795,2715,2740,41937,0.00366300366300365
2024-03-04,2730,2795,2715,2760,8339,0.007299270072992803
2024-03-05,2750,2795,2725,2735,4725,-0.009057971014492794
2024-03-06,2725,2775,2670,2690,35584,-0.01645338208409508
2024-03-07,2695,2695,2660,2680,7658,-0.0037174721189591198
2024-03-08,2685,2685,2640,2650,8770,-0.011194029850746245
2024-03-11,2650,2650,2600,2645,18978,-0.0018867924528301883
2024-03-12,2650,2760,2650,2730,64048,0.032136105860113506
2024-03-13,2725,2780,2710,2780,26986,0.01831501831501825
2024-03-14,2770,2805,2730,2800,21266,0.007194244604316502
2024-03-15,2795,2900,2760,2815,40326,0.005357142857142838
2024-03-18,2815,2860,2750,2770,16770,-0.01598579040852577
2024-03-19,2775,2840,2730,2795,36952,0.00902527075812265
2024-03-20,2780,2835,2770,2825,27356,0.01073345259391778
2024-03-21,2805,2895,2805,2845,31295,0.0070796460176991705
2024-03-22,2840,2890,2805,2835,15146,-0.0035149384885764245
2024-03-25,2840,2845,2785,2805,17022,-0.010582010582010581
2024-03-26,2810,2845,2750,2795,13023,-0.0035650623885917776
2024-03-27,2795,2800,2760,2795,5831,0.0
2024-03-28,2795,2840,2760,2805,12071,0.003577817531305927
2024-03-29,2800,2880,2755,2780,32997,-0.0089126559714795
2024-04-01,2785,2795,2755,2780,7476,0.0
2024-04-02,2780,2780,2745,2760,9637,-0.007194244604316502
2024-04-03,2765,2765,2685,2725,17042,-0.0126811594202898
2024-04-04,2730,2755,2690,2720,21477,-0.0018348623853210455
2024-04-05,2710,2775,2675,2740,18110,0.007352941176470562
2024-04-08,2725,2740,2695,2730,8585,-0.0036496350364964014
2024-04-09,2730,2765,2710,2740,5665,0.00366300366300365
2024-04-11,2705,2740,2680,2740,10109,0.0
2024-04-12,2715,2790,2700,2740,10957,0.0
2024-04-15,2725,2795,2700,2740,9050,0.0
2024-04-16,2735,2735,2715,2720,1547,-0.007299270072992692
2024-04-17,2725,2740,2705,2725,3423,0.0018382352941177516
2024-04-18,2725,2765,2690,2765,4618,0.014678899082568808
2024-04-19,2765,2790,2695,2745,12835,-0.007233273056057921
2024-04-22,2740,2790,2730,2780,13114,0.012750455373406133
2024-04-23,2780,2870,2760,2780,8283,0.0
2024-04-24,2820,2820,2780,2790,4166,0.003597122302158251
2024-04-25,2790,2810,2770,2805,6395,0.005376344086021501
2024-04-26,2800,2865,2800,2805,12644,0.0
2024-04-29,2810,2865,2805,2845,19290,0.01426024955436711
2024-04-30,2840,2875,2820,2835,12953,-0.0035149384885764245
2024-05-02,2840,2855,2820,2850,8596,0.005291005291005346
2024-05-03,2850,2855,2830,2840,2636,-0.0035087719298245723
2024-05-07,2845,2865,2820,2845,7320,0.0017605633802817433
2024-05-08,2845,2880,2840,2865,21910,0.007029876977152849
2024-05-09,2870,2870,2845,2865,7669,0.0
2024-05-10,2865,2915,2865,2895,15440,0.010471204188481575
2024-05-13,2895,2905,2890,2900,5259,0.0017271157167531026
2024-05-14,2895,2905,2895,2905,6433,0.0017241379310344307
2024-05-16,2910,2940,2905,2915,11766,0.0034423407917383297
2024-05-17,2905,2925,2870,2910,15447,-0.0017152658662092923
2024-05-20,2920,2940,2915,2935,6256,0.00859106529209619
2024-05-21,2930,2940,2915,2940,8543,0.0017035775127767216
2024-05-22,2940,2940,2920,2930,5263,-0.003401360544217691
2024-05-23,2930,2935,2890,2935,15357,0.0017064846416381396
2024-05-24,2890,2935,2885,2915,10750,-0.006814310051107331
2024-05-27,2915,2920,2875,2895,5759,-0.006861063464837058
2024-05-28,2895,2945,2895,2915,14333,0.006908462867012188
2024-05-29,2900,2900,2870,2885,14039,-0.010291595197255532
2024-05-30,2880,2895,2860,2885,5728,0.0
2024-05-31,2885,2905,2855,2890,4911,0.0017331022530329143
2024-06-03,2875,2900,2875,2885,5119,-0.0017301038062284002
2024-06-04,2890,2900,2875,2895,4258,0.0034662045060658286
2024-06-05,2900,2900,2875,2890,5394,-0.0017271157167529916
2024-06-07,2890,2895,2875,2895,2876,0.0017301038062282892
2024-06-10,2890,2945,2860,2885,11647,-0.003454231433506094
2024-06-11,2890,2910,2865,2890,9048,0.0017331022530329143
2024-06-12,2895,2895,2870,2890,4912,0.0
2024-06-13,2890,2910,2850,2885,23327,-0.0017301038062284002
2024-06-14,2885,2935,2870,2895,18622,0.0034662045060658286
2024-06-17,2895,2895,2860,2880,6343,-0.005181347150259086
2024-06-18,2875,2885,2850,2885,12366,0.0017361111111111605
2024-06-19,2890,2890,2855,2890,10184,0.0017331022530329143
2024-06-20,2890,3010,2880,2935,57289,0.015570934256055269
2024-06-21,2930,2960,2895,2940,9686,0.0017035775127767216
2024-06-24,2945,2960,2895,2940,18853,0.0
2024-06-25,2935,2970,2900,2965,17115,0.008503401360544283
2024-06-26,2960,2975,2850,2960,14917,-0.001686340640809414
2024-06-27,2960,2960,2915,2945,2378,-0.0050675675675675436
2024-06-28,2940,2985,2940,2975,3755,0.01018675721561979
2024-07-01,2975,3010,2925,2975,13139,0.0
2024-07-02,2965,2965,2935,2965,8363,-0.003361344537815114
2024-07-03,2970,2975,2935,2975,11885,0.003372681281618828
2024-07-04,2975,3010,2950,2980,24785,0.001680672268907557
2024-07-05,2985,3000,2970,2985,5218,0.001677852348993314
2024-07-08,2990,3010,2960,2985,10072,0.0
2024-07-09,2985,3040,2960,2970,14235,-0.005025125628140725
2024-07-10,2980,3025,2945,2995,10498,0.008417508417508435
2024-07-11,3000,3050,3000,3040,30098,0.015025041736226985
2024-07-12,3035,3085,3005,3030,20747,-0.003289473684210509
2024-07-15,3030,3080,3030,3075,11901,0.014851485148514865
2024-07-16,3075,3120,3070,3095,10452,0.006504065040650486
2024-07-17,3100,3125,3060,3095,7998,0.0
2024-07-18,3100,3100,3000,3080,18245,-0.004846526655896577
2024-07-19,3080,3085,3030,3055,6113,-0.008116883116883078
2024-07-22,3050,3100,3010,3045,17671,-0.00327332242225864
2024-07-23,3065,3065,3025,3060,13806,0.0049261083743843415
2024-07-24,3065,3070,3020,3060,6535,0.0
2024-07-25,3055,3065,3000,3020,11415,-0.013071895424836555
2024-07-26,3025,3065,3020,3045,15258,0.008278145695364225
2024-07-29,3050,3085,3030,3070,6639,0.008210180623973828
2024-07-30,3075,3080,3045,3070,7188,0.0
2024-07-31,3065,3080,3055,3075,6991,0.0016286644951140072
2024-08-01,3080,3130,3080,3125,21074,0.016260162601626105
2024-08-02,3115,3120,3015,3050,56268,-0.02400000000000002
2024-08-05,3030,3030,2815,2910,32322,-0.04590163934426228
2024-08-06,2920,3025,2920,2970,26253,0.020618556701030855
2024-08-07,2975,3030,2965,3020,12402,0.01683501683501687
2024-08-08,3020,3045,2945,3045,23348,0.008278145695364225
2024-08-09,3050,3105,3025,3065,33008,0.006568144499178974
2024-08-12,3070,3100,3040,3065,33726,0.0
2024-08-13,3070,3090,3040,3090,21456,0.00815660685154973
2024-08-14,3090,3105,3045,3085,21622,-0.0016181229773463146
2024-08-16,3090,3100,3020,3060,9860,-0.008103727714748765
2024-08-19,3065,3090,3040,3090,7011,0.009803921568627416
2024-08-20,3095,3120,3070,3115,10813,0.008090614886731462
2024-08-21,3110,3140,3080,3130,10208,0.0048154093097914075
2024-08-22,3130,3135,3090,3120,1729,-0.0031948881789137795
2024-08-23,3115,3155,3080,3150,25664,0.009615384615384581
2024-08-26,3150,3180,3140,3175,6742,0.007936507936507908
2024-08-27,3180,3180,3095,3170,9234,-0.0015748031496063408
2024-08-28,3180,3180,3105,3105,6337,-0.02050473186119872
2024-08-29,3105,3150,3080,3100,5966,-0.0016103059581320522
2024-08-30,3105,3130,3055,3095,26730,-0.001612903225806428
2024-09-02,3090,3090,3035,3065,27873,-0.009693053311793265
2024-09-03,3065,3095,3040,3065,21486,0.0
2024-09-04,3065,3095,3020,3020,9350,-0.014681892332789603
2024-09-05,3030,3055,2965,2995,17728,-0.008278145695364225
2024-09-06,3005,3005,2880,2950,169861,-0.015025041736227096
2024-09-09,2920,2930,2845,2930,161882,-0.006779661016949157
2024-09-10,2920,2930,2840,2865,135061,-0.022184300341296925
2024-09-11,2865,2915,2795,2795,87582,-0.024432809773123898
2024-09-12,2810,2845,2775,2840,59308,0.01610017889087656
2024-09-13,2840,2940,2815,2910,28332,0.02464788732394374
2024-09-19,2915,2930,2890,2915,16062,0.0017182130584192379
2024-09-20,2920,2940,2875,2910,75855,-0.0017152658662092923
2024-09-23,2910,2910,2865,2905,33897,-0.0017182130584192379
2024-09-24,2900,2910,2885,2895,11155,-0.0034423407917383297
2024-09-25,2900,2900,2850,2855,21022,-0.013816925734024155
2024-09-26,2885,2930,2845,2905,25448,0.017513134851138368
2024-09-27,2905,2930,2890,2925,47981,0.0068846815834766595
2024-09-30,2925,2925,2900,2900,6910,-0.008547008547008517
2024-10-02,2900,2940,2860,2900,22168,0.0
2024-10-04,2895,2960,2885,2885,26136,-0.005172413793103403
2024-10-07,2885,2965,2885,2935,11739,0.017331022530329365
2024-10-08,2935,2955,2900,2905,11677,-0.010221465076660996
2024-10-10,2940,2965,2900,2920,98013,0.005163511187607606
2024-10-11,2925,2970,2905,2920,49662,0.0
2024-10-14,2925,2995,2920,2945,16652,0.008561643835616417
2024-10-15,2935,2975,2935,2970,5994,0.008488964346349714
2024-10-16,2965,2985,2950,2980,8059,0.0033670033670034627
2024-10-17,2980,2990,2935,2980,6835,0.0
2024-10-18,2985,2995,2970,2985,10936,0.001677852348993314
2024-10-21,2990,3030,2970,2980,10887,-0.0016750418760469454
2024-10-22,2980,2995,2925,2970,19595,-0.003355704697986628
2024-10-23,2970,2975,2955,2975,15236,0.0016835016835017313
2024-10-24,2980,2980,2930,2940,6713,-0.0117647058823529
2024-10-25,2940,3005,2940,2970,40429,0.010204081632652962
2024-10-28,2970,2995,2920,2960,15734,-0.0033670033670033517
2024-10-29,2965,2990,2925,2970,48088,0.0033783783783782884
2024-10-30,2970,2970,2930,2935,29084,-0.011784511784511786
2024-10-31,2940,2950,2895,2930,35909,-0.0017035775127768327
2024-11-01,2930,2960,2890,2920,10069,-0.0034129692832765013
2024-11-04,2920,2990,2905,2930,32301,0.003424657534246478
2024-11-05,2935,2960,2920,2950,14766,0.006825938566553003
2024-11-06,2955,2955,2930,2955,12695,0.0016949152542373724
2024-11-07,2960,2960,2920,2945,11459,-0.0033840947546531774
2024-11-08,2950,2960,2930,2940,16403,-0.001697792869269965
2024-11-11,2920,2945,2905,2905,15193,-0.011904761904761862
2024-11-12,2910,2920,2825,2870,40756,-0.012048192771084376
2024-11-13,2875,2895,2805,2855,12403,-0.005226480836236891
2024-11-14,2860,2860,2800,2850,18938,-0.0017513134851138146
2024-11-15,2850,2890,2840,2860,9266,0.0035087719298245723
2024-11-18,2860,2875,2700,2865,24007,0.0017482517482516613
2024-11-19,2860,2865,2825,2850,10177,-0.005235602094240788
2024-11-20,2855,2905,2850,2875,14201,0.00877192982456143
2024-11-21,2880,2940,2880,2920,9593,0.01565217391304352
2024-11-22,2920,2940,2915,2920,2387,0.0
2024-11-25,2920,2940,2895,2930,10986,0.003424657534246478
2024-11-26,2935,2940,2900,2920,2890,-0.0034129692832765013
2024-11-27,2925,2940,2900,2935,7214,0.005136986301369939
2024-11-28,2940,2950,2925,2935,4239,0.0
2024-11-29,2935,2935,2900,2925,4302,-0.0034071550255536653
2024-12-02,2925,2935,2880,2900,14735,-0.008547008547008517
2024-12-03,2925,2965,2900,2965,24287,0.022413793103448265
2024-12-04,2960,2975,2905,2950,20566,-0.005059021922428353
2024-12-05,2955,2970,2840,2920,13973,-0.01016949152542368
2024-12-06,2910,2920,2850,2880,22450,-0.013698630136986356
2024-12-09,2810,2885,2740,2775,31554,-0.03645833333333337
2024-12-10,2780,2855,2775,2850,11111,0.027027027027026973
2024-12-11,2855,2935,2845,2935,8078,0.029824561403508865
2024-12-12,2965,2995,2900,2950,22953,0.005110732538330387
2024-12-13,2945,2955,2920,2925,11918,-0.008474576271186418
2024-12-16,2940,2985,2920,2950,11191,0.008547008547008517
2024-12-17,2955,2965,2915,2915,13621,-0.011864406779661052
2024-12-18,2940,2980,2875,2945,7560,0.010291595197255532
2024-12-19,2940,2940,2895,2920,17191,-0.008488964346349714
2024-12-20,2925,2925,2885,2905,7317,-0.005136986301369828
2024-12-23,2910,2920,2895,2910,14836,0.001721170395869276
2024-12-24,2905,2920,2900,2915,10878,0.0017182130584192379
2024-12-26,2925,2935,2910,2915,59697,0.0
2024-12-27,2880,2895,2860,2895,22839,-0.006861063464837058
2024-12-30,2890,2895,2855,2880,3049,-0.005181347150259086
2025-01-02,2855,2920,2840,2875,73649,-0.0017361111111111605
2025-01-03,2875,2915,2845,2850,89719,-0.008695652173912993
2025-01-06,2850,2880,2810,2840,86169,-0.0035087719298245723
2025-01-07,2840,2865,2830,2835,21511,-0.0017605633802817433
2025-01-08,2840,2840,2820,2835,5310,0.0
2025-01-09,2845,2850,2830,2840,11852,0.0017636684303350414
2025-01-10,2835,2845,2825,2830,2749,-0.0035211267605633756
2025-01-13,2830,2845,2825,2840,8883,0.0035335689045936647
2025-01-14,2845,2850,2835,2845,2803,0.0017605633802817433
2025-01-15,2880,2915,2825,2830,3223,-0.005272407732864637
2025-01-16,2835,2860,2800,2810,63233,-0.007067137809187329
2025-01-17,2810,2835,2810,2835,2998,0.008896797153024938
2025-01-20,2840,2850,2840,2850,2876,0.005291005291005346
2025-01-21,2855,2870,2845,2865,4306,0.0052631578947368585
2025-01-22,2865,2875,2845,2865,15572,0.0
2025-01-23,2865,2870,2855,2860,7591,-0.0017452006980802626
2025-01-24,2870,2875,2840,2870,9250,0.0034965034965035446
2025-01-31,2875,2880,2860,2880,7222,0.0034843205574912606
2025-02-03,2875,2885,2855,2860,4134,-0.00694444444444442
2025-02-04,2855,2905,2855,2885,3627,0.00874125874125875
2025-02-05,2890,2895,2865,2885,7339,0.0
2025-02-06,2890,2895,2865,2885,5353,0.0
2025-02-07,2890,2895,2880,2890,6012,0.0017331022530329143
2025-02-10,2890,2940,2875,2885,5447,-0.0017301038062284002
2025-02-11,2885,2885,2860,2885,35538,0.0
2025-02-12,2885,2900,2880,2900,6826,0.005199306759098743
2025-02-13,2900,2905,2890,2900,5800,0.0
2025-02-14,2895,2910,2890,2905,4750,0.0017241379310344307
2025-02-17,2905,2915,2900,2915,3800,0.0034423407917383297
2025-02-18,2920,2920,2890,2920,13764,0.0017152658662091813
2025-02-19,2920,2945,2905,2925,17286,0.001712328767123239
2025-02-20,2945,2945,2910,2920,24923,-0.0017094017094017033
2025-02-21,2945,2945,2920,2930,1540,0.003424657534246478
2025-02-24,2935,2940,2920,2935,4410,0.0017064846416381396
2025-02-25,2945,2945,2910,2935,18119,0.0
2025-02-26,2900,2940,2900,2935,12109,0.0
2025-02-27,2940,2940,2890,2905,31887,-0.010221465076660996
2025-02-28,2910,2910,2865,2880,14499,-0.008605851979345935
2025-03-04,2885,2900,2865,2885,10797,0.0017361111111111605
2025-03-05,2890,2895,2875,2885,5639,0.0
2025-03-06,2890,2930,2860,2900,13623,0.005199306759098743
2025-03-07,2965,3030,2945,3020,119480,0.04137931034482767
2025-03-10,3050,3065,2990,3030,70274,0.0033112582781456013
2025-03-11,3035,3080,3005,3030,35591,0.0
2025-03-12,3060,3060,3015,3050,30014,0.0066006600660066805
2025-03-13,3055,3070,3030,3045,30723,-0.0016393442622950616
2025-03-14,3050,3065,3015,3040,37998,-0.0016420361247947435
2025-03-17,3045,3050,3005,3045,9736,0.00164473684210531
2025-03-18,3065,3065,3030,3045,72010,0.0
2025-03-19,3050,3095,3030,3070,50627,0.008210180623973828
2025-03-20,3075,3075,3050,3060,16330,-0.0032573289902280145
2025-03-21,3060,3070,3040,3060,46814,0.0
2025-03-24,3060,3060,3027,3040,80276,-0.006535947712418277
2025-03-25,3040,3060,3035,3050,96919,0.00328947368421062
2025-03-26,3050,3065,3035,3050,115466,0.0
2025-03-27,3050,3065,3035,3045,208857,-0.0016393442622950616
2025-03-28,2780,2880,2780,2835,111291,-0.06896551724137934
2025-03-31,2805,2820,2800,2800,33360,-0.012345679012345734
2025-04-01,2805,2835,2795,2825,32373,0.008928571428571397
2025-04-02,2845,2845,2800,2825,12938,0.0
2025-04-03,2825,2825,2785,2785,25959,-0.01415929203539823
2025-04-04,2785,2815,2780,2800,8257,0.0053859964093356805
2025-04-07,2800,2800,2715,2750,23383,-0.017857142857142905
2025-04-08,2800,2800,2710,2745,21168,-0.0018181818181818299
2025-04-09,2740,2745,2710,2720,11316,-0.00910746812386154
2025-04-10,2750,2780,2725,2745,38054,0.009191176470588314
2025-04-11,2750,2760,2720,2760,8071,0.005464480874316946
2025-04-14,2780,2800,2765,2790,15820,0.010869565217391353
2025-04-15,2800,2830,2790,2830,12081,0.014336917562723928
2025-04-16,2835,2835,2815,2825,14423,-0.0017667844522968323
2025-04-17,2835,2850,2815,2850,19879,0.008849557522123908
2025-04-18,2850,2880,2845,2880,9780,0.010526315789473717
2025-04-21,2885,2920,2855,2905,45799,0.00868055555555558
2025-04-22,2910,3000,2890,2940,48296,0.012048192771084265
2025-04-23,2915,2960,2915,2950,16314,0.00340136054421758
2025-04-24,2940,2985,2940,2945,30133,-0.0016949152542372614
2025-04-25,2945,2970,2945,2960,35117,0.005093378607809784
2025-04-28,2960,2995,2950,2995,38243,0.011824324324324342
2025-04-29,2995,3040,2995,3035,27159,0.013355592654423987
2025-04-30,3040,3070,3035,3060,71861,0.008237232289950658
2025-05-02,3060,3060,2870,3060,74592,0.0
2025-05-07,3050,3070,3050,3065,41446,0.0016339869281045694
2025-05-08,3070,3080,3045,3070,52401,0.0016313213703098572
2025-05-09,3080,3090,3050,3080,18632,0.0032573289902280145
2025-05-12,3095,3160,3080,3160,84710,0.025974025974025983
2025-05-13,3165,3170,3135,3170,29624,0.0031645569620253333
2025-05-14,3180,3255,3180,3245,62768,0.023659305993690927
2025-05-15,3240,3240,3145,3190,147422,-0.016949152542372836
2025-05-16,3185,3185,3115,3145,92903,-0.014106583072100332
2025-05-19,3150,3170,2900,3080,51303,-0.020667726550079535
2025-05-20,3085,3175,3085,3135,37079,0.017857142857142794
2025-05-21,3140,3185,3130,3130,32767,-0.0015948963317384823
2025-05-22,3140,3185,3110,3150,35803,0.006389776357827559
2025-05-23,3150,3190,3100,3165,63307,0.004761904761904745
2025-05-26,3165,3165,3145,3150,9067,-0.004739336492891044
2025-05-27,3160,3160,3000,3115,30496,-0.011111111111111072
2025-05-28,3120,3190,3115,3175,32017,0.019261637239165408
2025-05-29,3200,3390,3180,3380,88384,0.0645669291338582
2025-05-30,3400,3400,3320,3340,34057,-0.011834319526627168
2025-06-02,3310,3395,3275,3315,210378,-0.007485029940119792
2025-06-04,3325,3445,3325,3435,66335,0.03619909502262453
2025-06-05,3435,3435,3380,3415,21836,-0.005822416302765698
2025-06-09,3430,3590,3425,3520,76668,0.030746705710102518
2025-06-10,3530,3550,3480,3510,24036,-0.0028409090909090606
2025-06-11,3545,3570,3465,3555,41545,0.012820512820512775
2025-06-12,3580,3740,3580,3665,73423,0.030942334739803012
2025-06-13,3670,3730,3590,3610,40495,-0.01500682128240105
2025-06-16,3555,3710,3555,3690,64578,0.02216066481994461
2025-06-17,3710,3855,3705,3750,84102,0.016260162601626105
2025-06-18,3750,3810,3695,3740,27978,-0.002666666666666706
